winner_name,percent_servept_won,percent_breakpt_saved,winner_ioc,Sum_Sum_w_1stWon,Sum_Sum_w_2ndWon,Sum_Sum_w_svpt,Sum_Sum_w_bpSaved,Sum_Sum_w_bpFaced
Camille Pin,0.5271826031339942,0.4851116625310174,FRA,2701,596,6254,391,806
Antonella Serra Zanetti,0.501854795972443,0.48484848484848486,ITA,712,235,1887,128,264
Maria Elena Camerin,0.5116832237302364,0.48454636091724823,ITA,2541,1116,7147,486,1003
Martina Muller,0.4953219592735278,0.48451730418943534,GER,1316,484,3634,266,549
Ivana Jorovic,0.4948805460750853,0.48412698412698413,SRB,283,152,879,61,126
Eloisa Maria Compostizo De Andres,0.4484848484848485,0.4838709677419355,ESP,59,15,165,15,31
Kyra Nagy,0.46107784431137727,0.4838709677419355,HUN,56,21,167,15,31
Patricia Wartusch,0.4682926829268293,0.4838709677419355,AUT,52,44,205,15,31
Andreja Klepac,0.5306823760432008,0.48360655737704916,SLO,732,349,2037,118,244
Valentyna Ivakhnenko,0.5219512195121951,0.4827586206896552,UKR,72,35,205,14,29
Veronika Chvojkova,0.5240384615384616,0.4827586206896552,CZE,87,22,208,14,29
Katie Swan,0.5050505050505051,0.4827586206896552,GBR,53,47,198,14,29
Iroda Tulyaganova,0.5614406779661016,0.48214285714285715,UZB,159,106,472,27,56
Sara Sorribes Tormo,0.49142091152815015,0.48175182481751827,ESP,1335,498,3730,264,548
Alexandra Cadantu,0.5139854212578403,0.48157248157248156,ROU,2237,795,5899,392,814
Milagros Sequera,0.5084979329352319,0.48135593220338985,VEN,779,328,2177,142,295
Paula Cristina Goncalves,0.549520766773163,0.4811320754716981,BRA,325,191,939,51,106
Madison Brengle,0.5204097714736012,0.48108747044917255,USA,2466,836,6345,407,846
Olivia Rogowska,0.5234464353793367,0.4809384164222874,AUS,940,433,2623,164,341
Darya Kustova,0.5201560468140443,0.4807692307692308,BLR,295,105,769,50,104
Sanaz Marand,0.4606741573033708,0.48,USA,61,21,178,12,25
Tornado Alicia Black,0.42028985507246375,0.48,USA,43,15,138,12,25
Julie Ditty,0.506574827802129,0.4794520547945205,USA,597,212,1597,105,219
Shikha Uberoi,0.4562043795620438,0.4791666666666667,IND,83,42,274,23,48
Barbara Haas,0.5070921985815603,0.4782608695652174,AUT,306,123,846,55,115
Marie Eve Pelletier,0.5185185185185185,0.4772727272727273,CAN,250,128,729,42,88
Anastasia Yakimova,0.49700598802395207,0.47723935389133626,BLR,1618,706,4676,325,681
Angelika Bachmann,0.47549019607843135,0.47692307692307695,GER,151,43,408,31,65
Mervana Jugic Salkic,0.5217391304347826,0.47619047619047616,BIH,119,49,322,20,42
Lauren Albanese,0.4751958224543081,0.47540983606557374,USA,111,71,383,29,61
Rebeka Masarova,0.5409836065573771,0.47540983606557374,SUI,173,91,488,29,61
Anna Smashnova,0.5020673360897815,0.475,ISR,628,222,1693,114,240
Ling Zhang,0.5272435897435898,0.475,HKG,234,95,624,38,80
Teryn Ashley,0.4744525547445255,0.47368421052631576,USA,34,31,137,9,19
Mallory Cecil,0.45722713864306785,0.47368421052631576,USA,98,57,339,27,57
Arina Rodionova,0.538881309686221,0.47368421052631576,RUS,872,313,2199,126,266
Renata Voracova,0.5161290322580645,0.4735576923076923,CZE,1201,447,3193,197,416
Aiko Nakamura,0.5182912974324018,0.47322970639032813,JPN,1598,683,4401,274,579
Amandine Hesse,0.5230607966457023,0.4732142857142857,FRA,304,195,954,53,112
Meng Yuan,0.5137509549274255,0.47277936962750716,CHN,1005,340,2618,165,349
Ye Ra Lee,0.5089974293059126,0.4727272727272727,KOR,145,53,389,26,55
Elise Tamaela,0.5672514619883041,0.47058823529411764,NED,52,45,171,8,17
Sarah Taylor,0.48739495798319327,0.47058823529411764,USA,37,21,119,8,17
Miharu Imanishi,0.5206611570247934,0.47058823529411764,JPN,100,26,242,16,34
Marta Kostyuk,0.554945054945055,0.47058823529411764,UKR,70,31,182,8,17
Yoon Jeong Cho,0.5049900199600799,0.4697986577181208,KOR,380,126,1002,70,149
Sesil Karatantcheva,0.5068787618228718,0.46938775510204084,KAZ,1695,663,4652,299,637
Katie Obrien,0.5069625761531766,0.46885245901639344,GBR,785,380,2298,143,305
Neha Uberoi,0.5043227665706052,0.46808510638297873,USA,131,44,347,22,47
Elitsa Kostova,0.5004108463434676,0.46706586826347307,BUL,439,170,1217,78,167
Jasmina Tinjic,0.46,0.4666666666666667,BIH,36,10,100,7,15
Jing Jing Lu,0.4914860681114551,0.46596858638743455,CHN,417,218,1292,89,191
Carol Zhao,0.512987012987013,0.4659090909090909,CAN,214,102,616,41,88
Valeria Solovieva,0.5024630541871922,0.46551724137931033,RUS,142,62,406,27,58
Barbora Stefkova,0.5267605633802817,0.46511627906976744,CZE,138,49,355,20,43
Sabina Sharipova,0.5266497461928934,0.465,UZB,523,307,1576,93,200
Nadia Lalami,0.4951923076923077,0.4642857142857143,MAR,129,77,416,26,56
Saori Obata,0.5161887141535615,0.4642857142857143,JPN,426,132,1081,65,140
Vasilisa Bardina,0.5147734734077478,0.463768115942029,RUS,562,222,1523,96,207
Junri Namigata,0.5004533091568449,0.46296296296296297,JPN,381,171,1103,75,162
Henrieta Nagyova,0.4789579158316633,0.4625,SVK,174,65,499,37,80
Dia Evtimova,0.491588785046729,0.4625,BUL,203,60,535,37,80
Olga Fridman,0.5050505050505051,0.46153846153846156,UKR,39,11,99,6,13
Ilona Kremen,0.44285714285714284,0.46153846153846156,BLR,18,13,70,6,13
Eva Fernandez Brugues,0.4622222222222222,0.4594594594594595,ESP,82,22,225,17,37
Zuzana Ondraskova,0.4838709677419355,0.4588859416445623,CZE,871,299,2418,173,377
Yi Jing Zhao,0.5,0.4583333333333333,CHN,57,16,146,11,24
Sophie Ferguson,0.5148578811369509,0.4583333333333333,AUS,619,178,1548,88,192
Jia Qi Kang,0.49700598802395207,0.4583333333333333,CHN,61,22,167,11,24
Xiyu Wang,0.5161290322580645,0.4583333333333333,CHN,66,30,186,11,24
Peangtarn Plipuech,0.4891304347826087,0.4574468085106383,THA,232,83,644,43,94
Tadeja Majeric,0.5076608784473953,0.4573643410852713,SLO,370,127,979,59,129
Anne Kremer,0.5029433406916851,0.4572192513368984,LUX,1001,366,2718,171,374
Liana Gabriela Ungur,0.5442622950819672,0.45714285714285713,ROU,127,39,305,16,35
Veronika Kudermetova,0.5191956124314442,0.45588235294117646,RUS,205,79,547,31,68
Hana Sromova,0.486652977412731,0.45517241379310347,CZE,353,121,974,66,145
Wing Yau Venise Chan,0.3469387755102041,0.45454545454545453,HKG,12,5,49,5,11
Lamia Essaadi,0.38,0.45454545454545453,MAR,14,5,50,5,11
Tina Pisnik,0.5362318840579711,0.45454545454545453,SLO,202,94,552,30,66
Nadia Podoroska,0.48576214405360135,0.45454545454545453,ARG,207,83,597,40,88
Laura Pigossi,0.48201438848920863,0.45454545454545453,BRA,48,19,139,10,22
Camila Silva,0.41818181818181815,0.45454545454545453,CHI,13,10,55,5,11
Susanne Celik,0.3888888888888889,0.45454545454545453,SWE,16,5,54,5,11
Nan Nan Liu,0.47244094488188976,0.45454545454545453,CHN,39,21,127,10,22
Anna Kalinskaya,0.5417218543046357,0.45454545454545453,RUS,285,124,755,40,88
Sharon Fichman,0.5167748917748918,0.4525862068965517,CAN,696,259,1848,105,232
Iveta Benesova,0.509090909090909,0.4523809523809524,CZE,107,61,330,19,42
Yurika Sema,0.5152224824355972,0.45098039215686275,JPN,173,47,427,23,51
Maria Vento Kabchi,0.48774193548387096,0.45045045045045046,VEN,518,238,1550,100,222
Erika Sema,0.5006622516556292,0.45045045045045046,JPN,309,69,755,50,111
Ya Hsuan Lee,0.4931506849315068,0.4489795918367347,TPE,344,160,1022,66,147
Nungnadda Wannasuk,0.47668393782383417,0.4482758620689655,THA,65,27,193,13,29
Magdalena Frech,0.5264900662251656,0.4473684210526316,POL,218,100,604,34,76
Fangzhou Liu,0.5621468926553672,0.4473684210526316,CHN,397,200,1062,51,114
Allie Kiick,0.45661157024793386,0.4470588235294118,USA,151,70,484,38,85
Zhaoxuan Yang,0.5229591836734694,0.44680851063829785,CHN,156,49,392,21,47
Myriam Casanova,0.5268505079825835,0.4457831325301205,SUI,236,127,689,37,83
Anca Barna,0.5047318611987381,0.44565217391304346,GER,229,91,634,41,92
Maria Abramovic,0.5,0.4444444444444444,CRO,46,15,122,8,18
Chi Chi Scholl,0.5276381909547738,0.4444444444444444,USA,65,40,199,12,27
Els Callens,0.5378670788253478,0.4444444444444444,BEL,252,96,647,32,72
Isha Lakhani,0.4827586206896552,0.4444444444444444,IND,15,13,58,4,9
Dally Randriantefy,0.4684065934065934,0.4444444444444444,MAD,252,89,728,48,108
Claudia Giovine,0.47619047619047616,0.4444444444444444,ITA,22,8,63,4,9
Mira Antonitsch,0.5081967213114754,0.4444444444444444,AUT,20,11,61,4,9
Katie Boulter,0.5747126436781609,0.4444444444444444,GBR,34,16,87,4,9
Lena Rueffer,0.45901639344262296,0.4444444444444444,GER,16,12,61,4,9
Nadia Echeverria Alam,0.42,0.4444444444444444,USA,14,7,50,4,9
Alina Abdurakhimova,0.46296296296296297,0.4444444444444444,UZB,18,7,54,4,9
Carmen Klaschka,0.4489795918367347,0.4444444444444444,GER,15,7,49,4,9
Teodora Mircic,0.4444444444444444,0.4444444444444444,SRB,18,10,63,4,9
Kai Lin Zhang,0.5016304347826087,0.4444444444444444,CHN,579,344,1840,108,243
Olga Puchkova,0.48973214285714284,0.44305772230889234,RUS,1520,674,4480,284,641
Neuza Silva,0.5141955835962145,0.4418604651162791,POR,123,40,317,19,43
Ximena Hermoso,0.4793814432989691,0.4406779661016949,MEX,135,51,388,26,59
Reka Luca Jani,0.5165562913907285,0.4406779661016949,HUN,172,62,453,26,59
Pemra Ozgen,0.5102564102564102,0.44,TUR,142,57,390,22,50
Marcela Zacarias,0.40993788819875776,0.4375,MEX,51,15,161,14,32
Hanyu Guo,0.4959349593495935,0.4375,CHN,45,16,123,7,16
Martina Navratilova,0.5944444444444444,0.4375,USA,76,31,180,7,16
Paula Kania,0.5211459754433834,0.43617021276595747,POL,264,118,733,41,94
Nika Ozegovic,0.47607655502392343,0.43548387096774194,CRO,137,62,418,27,62
Michaela Pastikova,0.5074906367041199,0.43478260869565216,CZE,181,90,534,30,69
Ekaterina Afinogenova,0.49295774647887325,0.43478260869565216,RUS,61,9,142,10,23
Aleksandrina Naydenova,0.3925233644859813,0.43478260869565216,BUL,24,18,107,10,23
Amber Liu,0.5145348837209303,0.43478260869565216,USA,120,57,344,20,46
Miyu Kato,0.5093984962406015,0.4321608040201005,JPN,580,233,1596,86,199
Lesley Kerkhove,0.5305039787798409,0.4318181818181818,NED,280,120,754,38,88
Yuliana Lizarazo,0.4734042553191489,0.42857142857142855,COL,61,28,188,12,28
Lina Stanciute,0.5531914893617021,0.42857142857142855,LTU,50,28,141,6,14
Maria Sanchez,0.5623869801084991,0.42857142857142855,USA,219,92,553,27,63
Janet Lee,0.49295774647887325,0.42857142857142855,TPE,26,9,71,3,7
Cristina Dinu,0.47619047619047616,0.42857142857142855,ROU,14,6,42,3,7
Nikola Hofmanova,0.4748201438848921,0.42857142857142855,AUT,48,18,139,9,21
Margit Ruutel,0.5294117647058824,0.42857142857142855,EST,28,8,68,3,7
Vanessa Henke,0.5245901639344263,0.42857142857142855,GER,23,9,61,3,7
Victoria Kan,0.4838709677419355,0.42857142857142855,RUS,20,10,62,3,7
Chun Mei Ji,0.48936170212765956,0.42857142857142855,CHN,18,5,47,3,7
Tiffany Welford,0.582089552238806,0.42857142857142855,AUS,28,11,67,3,7
Jasmin Woehr,0.6111111111111112,0.42857142857142855,GER,20,24,72,3,7
Celine Beigbeder,0.5272727272727272,0.42857142857142855,FRA,19,10,55,3,7
Diana Marcinkevica,0.5272727272727272,0.42857142857142855,LAT,22,7,55,3,7
Bianca Andreescu,0.5745007680491552,0.42857142857142855,CAN,240,134,651,27,63
Lenka Jurikova,0.40229885057471265,0.42424242424242425,SVK,46,24,174,14,33
Cornelia Lister,0.4791666666666667,0.4230769230769231,SWE,63,29,192,11,26
Nastja Kolar,0.5476190476190477,0.42105263157894735,SLO,87,28,210,8,19
Anna Blinkova,0.5192135835567471,0.4206896551724138,RUS,381,200,1119,61,145
Viktoriya Tomova,0.5336976320582878,0.42028985507246375,BUL,233,60,549,29,69
Nadiya Kichenok,0.5233022636484687,0.4186046511627907,UKR,287,106,751,36,86
Lenka Wienerova,0.47202797202797203,0.4177215189873418,SVK,185,85,572,33,79
Ekaterina Shulaeva,0.5050505050505051,0.4166666666666667,CAN,32,18,99,5,12
Sanja Ancic,0.423728813559322,0.4166666666666667,CRO,16,9,59,5,12
Cindy Burger,0.5153061224489796,0.4166666666666667,NED,186,117,588,30,72
Asa Svensson,0.5294117647058824,0.4166666666666667,SWE,28,17,85,5,12
Ashley Weinhold,0.38235294117647056,0.4166666666666667,USA,47,18,170,15,36
Rita Atik,0.34615384615384615,0.4166666666666667,MAR,13,5,52,5,12
Cindy Watson,0.47674418604651164,0.4166666666666667,AUS,34,7,86,5,12
Julie Pullin,0.3793103448275862,0.4166666666666667,GBR,15,7,58,5,12
Olga Danilovic,0.5873015873015873,0.4166666666666667,SRB,47,27,126,5,12
Tetiana Luzhanska,0.503006012024048,0.4126984126984127,USA,168,83,499,26,63
Danielle Rose Collins,0.5253576072821846,0.41237113402061853,USA,281,123,769,40,97
Eugenia Kulikovskaya,0.525974025974026,0.4117647058823529,RUS,58,23,154,7,17
Sheng Nan Sun,0.4875,0.4117647058823529,CHN,85,32,240,14,34
Vanda Lukacs,0.4482758620689655,0.4117647058823529,HUN,60,31,203,14,34
Xiaodi You,0.4406779661016949,0.4107142857142857,CHN,99,57,354,23,56
Catalina Pella,0.5441988950276243,0.41025641025641024,ARG,143,54,362,16,39
Hiroko Kuwata,0.4633152173913043,0.4095238095238095,JPN,237,104,736,43,105
Gail Brodsky,0.5277777777777778,0.4090909090909091,USA,63,32,180,9,22
Michaela Gordon,0.46853146853146854,0.4090909090909091,USA,39,28,143,9,22
Dalma Galfi,0.5067567567567568,0.4090909090909091,HUN,50,25,148,9,22
Jamie Loeb,0.546079779917469,0.40789473684210525,USA,234,163,727,31,76
Lina Gjorcheska,0.55,0.4074074074074074,MKD,92,40,240,11,27
Anna Floris,0.46919431279620855,0.40625,ITA,70,29,211,13,32
So Jung Kim,0.49318801089918257,0.40384615384615385,KOR,126,55,367,21,52
Bianca Botto,0.47058823529411764,0.4,PER,34,14,102,6,15
Agnes Bukta,0.4726027397260274,0.4,HUN,51,18,146,8,20
Chang Liu,0.45652173913043476,0.4,CHN,32,10,92,4,10
Giulia Gatto Monticone,0.425,0.4,ITA,43,8,120,8,20
Komola Umarova,0.3877551020408163,0.4,UZB,16,3,49,4,10
Sandra Roma,0.4583333333333333,0.4,SWE,59,29,192,12,30
Olga Ianchuk,0.43333333333333335,0.4,UKR,18,8,60,4,10
Maria Fernanda Herazo Gonzalez,0.3076923076923077,0.4,COL,8,4,39,4,10
Jennifer Elie,0.5517241379310345,0.4,USA,26,6,58,2,5
Natasa Zoric,0.6065573770491803,0.4,SRB,25,12,61,2,5
Hilda Melander,0.4339622641509434,0.4,SWE,15,8,53,4,10
Alejandra Granillo,0.3409090909090909,0.4,MEX,11,4,44,4,10
Monica Seles,0.3898305084745763,0.4,USA,16,7,59,4,10
Rutuja Bhosale,0.43137254901960786,0.4,IND,14,8,51,4,10
Ellen Allgurin,0.4262295081967213,0.4,SWE,62,16,183,12,30
Ekaterine Gorgodze,0.4074074074074074,0.4,GEO,15,7,54,4,10
Ching Wen Hsu,0.5514018691588785,0.4,TPE,129,48,321,14,35
Fatma Al Nabhani,0.41786743515850144,0.3968253968253968,OMA,92,53,347,25,63
Myrtille Georges,0.45318352059925093,0.39473684210526316,FRA,85,36,267,15,38
Chieh Yu Hsu,0.48095238095238096,0.39285714285714285,USA,64,37,210,11,28
Melanie Klaffner,0.5040783034257749,0.3918918918918919,AUT,210,99,613,29,74
Hilary Barte,0.483695652173913,0.391304347826087,USA,69,20,184,9,23
Frederica Piedade,0.37850467289719625,0.3902439024390244,POR,51,30,214,16,41
Sofya Zhuk,0.54673721340388,0.3870967741935484,RUS,225,85,567,24,62
Jorgelina Cravero,0.4583333333333333,0.38461538461538464,ARG,42,35,168,10,26
Xenia Knoll,0.5,0.38461538461538464,SUI,35,16,102,5,13
Kamilla Farhad,0.3446327683615819,0.38461538461538464,AZE,44,17,177,15,39
Nudnida Luangnam,0.48255813953488375,0.38461538461538464,THA,183,66,516,25,65
Sung Hee Han,0.39444444444444443,0.38235294117647056,KOR,51,20,180,13,34
Martina Trevisan,0.4870689655172414,0.38235294117647056,ITA,84,29,232,13,34
Lubomira Kurhajcova,0.5205479452054794,0.375,SVK,132,58,365,15,40
Bahia Mouhtassine,0.38095238095238093,0.375,MAR,10,6,42,3,8
Angelika Roesch,0.45021645021645024,0.375,GER,78,26,231,12,32
Stephanie Gehrlein,0.5042016806722689,0.375,GER,42,18,119,6,16
Bernarda Pera,0.53,0.375,CRO,104,55,300,12,32
Ana Sofia Sanchez,0.45408163265306123,0.375,MEX,62,27,196,12,32
Anna Gerasimou,0.6058394160583942,0.375,GRE,52,31,137,3,8
Jade Lewis,0.49606299212598426,0.375,NZL,51,12,127,6,16
Tessah Andrianjafitrimo,0.43564356435643564,0.375,FRA,26,18,101,6,16
Nan Nan Zhang,0.453125,0.375,CHN,25,4,64,3,8
Csilla Borsanyi,0.46153846153846156,0.375,HUN,11,13,52,3,8
Arina Folts,0.37209302325581395,0.375,UZB,6,10,43,3,8
Catherine Harrison,0.4666666666666667,0.375,USA,15,6,45,3,8
Aurelie Vedy,0.358974358974359,0.375,FRA,7,7,39,3,8
Stanislava Hrozenska,0.40425531914893614,0.375,SVK,14,5,47,3,8
Theresa Logar,0.49019607843137253,0.375,USA,12,13,51,3,8
Rebecca Llewellyn,0.32432432432432434,0.375,GBR,7,5,37,3,8
Tara Iyer,0.41379310344827586,0.375,IND,19,5,58,3,8
Indy De Vroome,0.5157894736842106,0.3684210526315789,NED,66,32,190,7,19
Melissa Torres Sandoval,0.5082872928176796,0.36585365853658536,MEX,131,53,362,15,41
Cristina Torrens Valero,0.48582995951417,0.36363636363636365,ESP,80,40,247,12,33
Karolina Muchova,0.5172413793103449,0.36363636363636365,CZE,32,13,87,4,11
Veronika Kapshay,0.4305555555555556,0.36363636363636365,UKR,24,7,72,4,11
Sophie Lefevre,0.5619047619047619,0.36363636363636365,FRA,37,22,105,4,11
Tetyana Arefyeva,0.5258358662613982,0.36363636363636365,UKR,114,59,329,12,33
Fiona Ferro,0.456973293768546,0.3584905660377358,FRA,99,55,337,19,53
Meiling Wang,0.543859649122807,0.35714285714285715,CHN,42,20,114,5,14
Shuko Aoyama,0.43859649122807015,0.3541666666666667,JPN,95,30,285,17,48
Seda Noorlander,0.4473684210526316,0.35294117647058826,NED,29,22,114,6,17
Malou Ejdesgaard,0.4044943820224719,0.35294117647058826,DEN,27,9,89,6,17
Katarina Zavatska,0.50625,0.35,UKR,55,26,160,7,20
Anna Brazhnikova,0.3541666666666667,0.35,SWE,23,11,96,7,20
Lina Qostal,0.32978723404255317,0.35,MAR,16,15,94,7,20
Monique Adamczak,0.5011764705882353,0.35,AUS,296,130,850,35,100
Yue Yue Hu,0.42758620689655175,0.34782608695652173,CHN,43,19,145,8,23
Gabriela Ce,0.4429530201342282,0.34782608695652173,BRA,47,19,149,8,23
Tamaryn Hendler,0.48773006134969327,0.34210526315789475,BEL,117,42,326,13,38
Yi Fan Xu,0.4910344827586207,0.33695652173913043,CHN,245,111,725,31,92
Lauren Breadmore,0.4897959183673469,0.3333333333333333,AUS,11,13,49,2,6
Hao Chen Tang,0.4166666666666667,0.3333333333333333,CHN,22,13,84,5,15
Lina Bennani,0.325,0.3333333333333333,MAR,8,5,40,3,9
Magali De Lattre,0.34146341463414637,0.3333333333333333,POR,18,10,82,6,18
Olesya Pervushina,0.527027027027027,0.3333333333333333,RUS,55,23,148,5,15
Karman Thandi,0.5217391304347826,0.3333333333333333,IND,19,5,46,2,6
Ayano Shimizu,0.325,0.3333333333333333,JPN,8,5,40,3,9
Maria Mateas,0.4482758620689655,0.3333333333333333,USA,23,3,58,3,9
Alexandra Mueller,0.5486111111111112,0.3333333333333333,USA,50,29,144,5,15
Silvia Albano,0.35,0.3333333333333333,ITA,8,6,40,3,9
Nina Khrisanova,0.325,0.3333333333333333,RUS,11,2,40,3,9
Kinnie Laisne,0.5084745762711864,0.3333333333333333,FRA,21,9,59,2,6
Charlotte Robillard Millette,0.5192307692307693,0.3333333333333333,CAN,24,3,52,2,6
Courtney Collins,0.4666666666666667,0.3333333333333333,USA,14,7,45,2,6
Michaela Pochabova,0.4861111111111111,0.3333333333333333,SVK,20,15,72,3,9
Olivia Lukaszewicz,0.325,0.3333333333333333,AUS,7,6,40,3,9
Joannette Kruger,0.3191489361702128,0.3333333333333333,RSA,13,2,47,3,9
Anna Fitzpatrick,0.6724137931034483,0.3333333333333333,GBR,30,9,58,1,3
Lenka Tvaroskova,0.36065573770491804,0.3333333333333333,SVK,19,3,61,4,12
Nicole Rottmann,0.41304347826086957,0.3333333333333333,AUT,11,8,46,3,9
Yevheniia Savranska,0.5,0.3333333333333333,UKR,19,10,58,2,6
Tina Schiechtl,0.4485981308411215,0.3333333333333333,AUT,33,15,107,5,15
Akiko Yonemura,0.4166666666666667,0.3333333333333333,JPN,11,9,48,3,9
Marta Sirotkina,0.583941605839416,0.3333333333333333,RUS,50,30,137,4,12
Lavinia Tananta,0.42857142857142855,0.3333333333333333,INA,9,15,56,3,9
Karen Barbat,0.4782608695652174,0.3333333333333333,DEN,20,13,69,3,9
Iva Majoli,0.4594594594594595,0.3333333333333333,CRO,82,20,222,11,33
Marina Melnikova,0.4316109422492401,0.3269230769230769,RUS,105,37,329,17,52
Yan Chong Chen,0.45454545454545453,0.3125,CHN,38,12,110,5,16
Barbara Luz,0.3125,0.3125,POR,13,7,64,5,16
So Ra Lee,0.44642857142857145,0.3125,KOR,31,19,112,5,16
Chia Jung Chuang,0.5073170731707317,0.3076923076923077,TPE,76,28,205,8,26
Ksenia Palkina,0.45348837209302323,0.3076923076923077,KGZ,51,27,172,8,26
Libuse Prusova,0.43137254901960786,0.3,CZE,53,13,153,6,20
Brienne Minor,0.43333333333333335,0.3,USA,16,10,60,3,10
Yue Yuan,0.49382716049382713,0.3,CHN,30,10,81,3,10
Haruka Kaji,0.30612244897959184,0.3,JPN,12,3,49,3,10
Nadia Abdala,0.3023255813953488,0.3,MEX,6,7,43,3,10
Bea Bielik,0.5102040816326531,0.3,USA,35,15,98,3,10
Vlada Ekshibarova,0.4583333333333333,0.3,UZB,29,4,72,3,10
Maddison Inglis,0.42201834862385323,0.29411764705882354,AUS,28,18,109,5,17
Ani Mijacika,0.5067567567567568,0.29411764705882354,CRO,52,23,148,5,17
Marine Partaud,0.3684210526315789,0.2857142857142857,FRA,13,1,38,2,7
Kyoka Okamura,0.5094339622641509,0.2857142857142857,JPN,20,7,53,2,7
Anna Orlik,0.5373134328358209,0.2857142857142857,BLR,31,5,67,2,7
Taysia Rogers,0.3225806451612903,0.2857142857142857,USA,6,4,31,2,7
Alexis King,0.4230769230769231,0.2857142857142857,USA,15,7,52,2,7
Lubomira Bacheva,0.4576271186440678,0.2857142857142857,BUL,21,6,59,2,7
Daniela Munoz Gallegos,0.4418604651162791,0.2857142857142857,MEX,16,3,43,2,7
Ksenia Milevskaya,0.4444444444444444,0.2727272727272727,BLR,26,10,81,3,11
Chin Wei Chan,0.4473684210526316,0.26666666666666666,TPE,31,20,114,4,15
Victoria Rodriguez,0.4427083333333333,0.25925925925925924,MEX,64,21,192,7,27
Valeriya Strakhova,0.4074074074074074,0.25,UKR,17,5,54,2,8
Gabriela Lastra,0.36,0.25,USA,11,7,50,2,8
Ana Catarina Nogueira,0.4507042253521127,0.25,POR,23,9,71,2,8
Ivana Abramovic,0.325,0.25,CRO,11,2,40,2,8
Petra Krejsova,0.625,0.2222222222222222,CZE,53,12,104,2,9
Maite Gabarrus Alonso,0.3,0.2222222222222222,ESP,10,5,50,2,9
Mailyne Andrieux,0.24444444444444444,0.2222222222222222,FRA,6,5,45,2,9
Nicole Kriz,0.2,0.2222222222222222,AUS,3,4,35,2,9
Oksana Kalashnikova,0.5232558139534884,0.2222222222222222,GEO,30,15,86,2,9
Emiliana Arango,0.37209302325581395,0.21428571428571427,COL,26,6,86,3,14
Tomoko Yonemura,0.38613861386138615,0.2,JPN,22,17,101,3,15
Chompoothip Jandakate,0.4772727272727273,0.2,THA,18,3,44,1,5
Emina Bektas,0.42592592592592593,0.16666666666666666,USA,18,5,54,1,6
Ellen Barry,0.37777777777777777,0.16666666666666666,NZL,12,5,45,1,6
Wynne Prakusya,0.38461538461538464,0.16666666666666666,INA,8,7,39,1,6
Deborah Chiesa,0.5,0.16666666666666666,ITA,19,10,58,1,6
Annalisa Bona,0.4423076923076923,0.16666666666666666,ITA,13,10,52,1,6
Anna Giulia Remondina,0.5384615384615384,0.16666666666666666,ITA,26,9,65,1,6
Ayu Fani Damayanti,0.4146341463414634,0.16666666666666666,INA,13,4,41,1,6
Nazrin Jafarova,0.21052631578947367,0.15384615384615385,AZE,8,4,57,2,13
Henrietta Habler,0.28205128205128205,0.14285714285714285,HUN,7,4,39,1,7
Brittany Augustine,0.2777777777777778,0.14285714285714285,USA,8,2,36,1,7
Amandine Dulon,0.4642857142857143,0.14285714285714285,FRA,18,8,56,1,7
Ghita Benhadi,0.3333333333333333,0.14285714285714285,MAR,6,6,36,1,7
Martina Caregaro,0.35714285714285715,0.14285714285714285,ITA,10,5,42,1,7
Barbara Schwartz,0.34146341463414637,0.14285714285714285,AUT,9,5,41,1,7
Nadejda Guskova,0.27906976744186046,0.125,RUS,9,3,43,1,8
Emelyn Starr,0.2,0.125,AUS,3,4,35,1,8
Alyssa Mayo,0.23684210526315788,0.125,USA,5,4,38,1,8
Tara Snyder,0.37777777777777777,0.0,USA,13,4,45,0,6
Prarthana G Thombare,0.2,0.0,IND,2,4,30,0,6
Yanin Wisitwarapron,0.07692307692307693,0.0,THA,1,1,26,0,6
Ingrid Neel,0.46808510638297873,0.0,USA,14,8,47,0,5
Beatrice Gumulya,0.44,0.0,INA,14,8,50,0,5
Oxana Lyubtsova,0.125,0.0,UKR,4,0,32,0,7
Anais Laurendon,0.3225806451612903,0.0,FRA,5,5,31,0,5
Michaela Johansson,0.3157894736842105,0.0,SWE,10,2,38,0,6
